,iso_a3,model,adj_r2,coef_sm_dt
0,AFG,Satellite,0.4075285999667292,12.676389851738012
1,AFG,Survey,0.10300379002604824,10.711332382371804
2,AGO,Satellite,0.21094351462998154,1.8182301947883512
3,AGO,Survey,0.06625051224109005,8.571022329928619
4,ALB,Satellite,0.30471161812915404,2.120863030852028
5,ALB,Survey,0.07035452303084486,-1.470125372890491
6,ARE,Satellite,0.09055768153545252,8.798517390411828
7,ARE,Survey,0.006072937931313249,3.071009876112806
8,ARG,Satellite,0.37768227304069973,3.961973296731072
9,ARG,Survey,0.15045056851730326,1.5690848824621384
10,ARM,Satellite,0.056810559965533844,0.9467708256383118
11,ARM,Survey,0.07224249534024835,-9.609041947147077
12,AUS,Satellite,0.35644020599320897,11.308081655248571
13,AUS,Survey,0.1390453315352416,3.8211498585248944
14,AUT,Satellite,0.19195233042054619,1.5966528383774146
15,AUT,Survey,0.05091191990780064,2.43771338111545
16,AZE,Satellite,0.09216703511945555,3.118680120247556
17,AZE,Survey,0.0341653180756737,-1.2700311362443935
18,BDI,Satellite,0.09567662310272344,1.737116864338696
19,BDI,Survey,0.11297664985867036,-0.34777328340152946
20,BEL,Satellite,0.2259447911761317,2.6015767468019657
21,BEL,Survey,0.00876759671747003,1.0412855700214714
22,BEN,Satellite,0.24955480944244313,3.8561648118981915
23,BEN,Survey,0.03035211848099395,-0.7288470042900581
24,BFA,Satellite,0.24777960095008825,3.213695046561496
25,BFA,Survey,0.11676310634739649,3.7993424032767673
26,BGD,Satellite,0.2374968099711802,-2.330400285981231
27,BGD,Survey,0.05972826004076021,-1.963005171514343
28,BGR,Satellite,0.3678175017939959,2.9115603563137786
29,BGR,Survey,0.1452226538772918,5.654924025716425
30,BHS,Satellite,-0.09374140438073186,0.07424065859180128
31,BHS,Survey,0.09952661642982737,4.101452201689749
32,BIH,Satellite,0.16621851134128635,-0.6580259094166949
33,BIH,Survey,0.03290741235532554,-0.6929287496657965
34,BLR,Satellite,0.05148793569999373,1.002161429521583
35,BLR,Survey,0.1692889091900877,10.342086972040445
36,BLZ,Satellite,0.16475102964667684,1.249609990662929
37,BLZ,Survey,0.047489876957162475,-0.9037425166278155
38,BOL,Satellite,0.08371203992797593,1.9336954498958137
39,BOL,Survey,0.06412311037219841,4.2896669857322385
40,BRA,Satellite,0.28106253678418663,3.7036892102609333
41,BRA,Survey,0.04035047531328058,2.617806610596634
42,BRN,Satellite,-0.017992143184341614,0.4759867453525592
43,BRN,Survey,0.07539489995644966,-2.704720032475855
44,BTN,Satellite,-0.002663845985201156,0.5658364049084508
45,BTN,Survey,0.0807920198190415,-3.8136056982140887
46,BWA,Satellite,0.5435825469379538,11.686848626901845
47,BWA,Survey,0.08813362542933692,12.545612202140532
48,CAF,Satellite,0.04451348445113681,0.1239961124117634
49,CAF,Survey,0.138024376188225,-4.000895911017799
50,CAN,Satellite,0.14499815250417028,3.0416478518162324
51,CAN,Survey,0.09325515293832613,3.695935402916466
52,CHE,Satellite,0.1914708377572947,-0.9658717840899047
53,CHE,Survey,0.04106052655069641,-3.2605008553078894
54,CHL,Satellite,0.15966262333849632,1.087567501873385
55,CHL,Survey,0.01523194765556225,-0.2722075535995638
56,CHN,Satellite,0.04694164479868314,-0.14696257324202402
57,CHN,Survey,0.04083768786510377,-0.7316924000927059
58,CMR,Satellite,0.02756706407362368,0.8170172682721553
59,CMR,Survey,0.029534871317831928,1.3468333204995901
60,COD,Satellite,0.10157399377782118,1.1591253721535313
61,COD,Survey,0.11897345951099547,1.1422950445307807
62,COG,Satellite,0.15193413588057952,3.3240683281068266
63,COG,Survey,0.0862087479158064,1.3793544544695528
64,COL,Satellite,0.33443510225541,1.244840412905032
65,COL,Survey,0.08819407814455076,1.0720663429657105
66,COM,Satellite,-0.0373308962942276,0.4694024044365606
67,COM,Survey,0.22464294107710503,0.006138166206978054
68,CRI,Satellite,0.3020773456656146,1.1328505591989353
69,CRI,Survey,0.024315149862071013,-1.4283000291685854
70,CUB,Satellite,0.415700674167615,5.069962753032119
71,CUB,Survey,0.026890973234226442,-1.1271940696603635
72,CYP,Satellite,-0.05826875421103739,5.0441973090581405
73,CYP,Survey,-0.08090525191299625,-0.8785810654426652
74,CZE,Satellite,0.3237292758058847,-3.719055347585014
75,CZE,Survey,0.06789674528357045,-0.97742846092163
76,DEU,Satellite,0.2949316757954483,5.010170123194778
77,DEU,Survey,0.10318223440501786,3.605061711295859
78,DJI,Satellite,-0.08055934694519151,5.270197457918448
79,DJI,Survey,0.18470390362614753,-1.241926152824003
80,DMA,Satellite,0.9015725934380523,-3.4487171621955692
81,DMA,Survey,0.40721868765952274,0.118690964712878
82,DNK,Satellite,0.2648352761443171,6.33035513438944
83,DNK,Survey,0.0960398757812716,7.727341112283483
84,DOM,Satellite,0.5768490186504296,4.357264355876234
85,DOM,Survey,0.012885891716542003,1.8692422165558817
86,DZA,Satellite,0.4324942326772976,9.668612466213771
87,DZA,Survey,0.24388292415178636,3.7208128213240053
88,ECU,Satellite,0.037836848932132794,-0.6692393906113742
89,ECU,Survey,0.036102355151831154,-2.2498687190437012
90,EGY,Satellite,0.17061448765671708,0.24263439886729915
91,EGY,Survey,0.0966263750169455,1.8011988438090414
92,ERI,Satellite,0.629911901447035,14.11924756807009
93,ERI,Survey,0.07485265292311459,10.033882921044793
94,ESP,Satellite,0.4302323702471617,7.947367658944843
95,ESP,Survey,0.19970119433037242,3.544354867282305
96,EST,Satellite,0.16735077821104127,-3.165003642139893
97,EST,Survey,0.08177737932084539,-7.347644319451705
98,ETH,Satellite,0.6220363724414357,6.566037590149851
99,ETH,Survey,0.056664111717729164,1.469416682257398
100,F206,Satellite,0.5755619368914456,11.398447093436033
101,F206,Survey,0.15730493782818236,9.423740674540722
102,FIN,Satellite,0.039627576706048315,-0.24146689322108042
103,FIN,Survey,0.043031736014734645,0.4438626718022685
104,FJI,Satellite,0.18505763503063438,3.5089239530475522
105,FJI,Survey,0.032578106971049806,-0.6764092925723888
106,FRA,Satellite,0.3767752470437628,3.0581109864587126
107,FRA,Survey,0.06860269513514376,1.2048724814111011
108,GAB,Satellite,0.06911495167017155,-1.792045688677316
109,GAB,Survey,-0.007646455325578977,-1.9028431078629886
110,GBR,Satellite,0.16097431107719234,3.511781376465949
111,GBR,Survey,0.03979146941590768,-7.48380690634156
112,GEO,Satellite,0.09557686268089598,1.466146298339575
113,GEO,Survey,-0.020621609573741238,1.6864106171968665
114,GHA,Satellite,0.24799374577523592,2.7005970256213394
115,GHA,Survey,0.15953434033535321,2.363413439386218
116,GIN,Satellite,0.1934691523608105,2.0268296705913835
117,GIN,Survey,0.04688854738083112,2.1118612921439537
118,GMB,Satellite,0.5331694965842148,6.89564833038801
119,GMB,Survey,0.14165542072454043,5.752801427352903
120,GNB,Satellite,0.12461848108838094,1.6051906319865792
121,GNB,Survey,0.032466197515194195,2.887335218818965
122,GNQ,Satellite,0.22474103261288342,0.6326220755830665
123,GNQ,Survey,0.393051680357897,-4.896823795550384
124,GRC,Satellite,0.26636767061524186,0.5226582640497819
125,GRC,Survey,0.015278046723087316,-1.2398682847470368
126,GTM,Satellite,0.25860657251350566,1.2581714066223324
127,GTM,Survey,0.00933751490939394,0.07379187973455
128,GUY,Satellite,0.018650076527622166,0.5287734117813109
129,GUY,Survey,-0.02911736088403553,-0.0262101709439649
130,HND,Satellite,0.37745958635026444,1.8043231389113452
131,HND,Survey,0.012563686588780033,0.21861053399089903
132,HRV,Satellite,0.27446530179284107,1.0801768210876639
133,HRV,Survey,0.09559616856873472,1.406430164405841
134,HTI,Satellite,0.37041942690132634,3.257749794260011
135,HTI,Survey,-0.027441416782499943,-0.298180159772859
136,HUN,Satellite,0.38493077399265413,2.7640245801423164
137,HUN,Survey,0.1579684409014001,3.9979830026174596
138,IDN,Satellite,0.2919767697077396,1.9869614980953791
139,IDN,Survey,0.08611725906505328,7.71327300605923
140,IND,Satellite,0.45849053796639994,3.8912213198241656
141,IND,Survey,0.1506435611746051,2.0933373782214733
142,IRL,Satellite,0.1318509011409638,0.334585229435242
143,IRL,Survey,0.005249960630881694,-4.070718689604214
144,IRN,Satellite,0.5078989567922539,9.923553300136051
145,IRN,Survey,0.10265765186291763,6.631976798869787
146,IRQ,Satellite,0.3648544675014449,18.762600604580832
147,IRQ,Survey,0.07402998374305231,3.252051375176758
148,ISR,Satellite,0.3671029912322323,6.939930703810248
149,ISR,Survey,0.044370644904228755,-3.052832550323342
150,ITA,Satellite,0.3071071649589238,2.665846093960781
151,ITA,Survey,0.10371007009337944,0.32208514348088896
152,JAM,Satellite,0.11937664417442075,1.0449558859500918
153,JAM,Survey,0.1395341030697397,1.3983654422024283
154,JOR,Satellite,0.2808073049006986,7.511068126499801
155,JOR,Survey,0.26895310004086925,12.496106909198607
156,JPN,Satellite,0.06803424943229289,-0.7361081919253709
157,JPN,Survey,0.08592384052298659,1.9591549662530785
158,KAZ,Satellite,0.5405918164094696,9.929281685278077
159,KAZ,Survey,0.13803589071313255,3.9788931561085614
160,KEN,Satellite,0.7169510345239455,11.346590811136858
161,KEN,Survey,0.022701553665736902,3.351748546908768
162,KGZ,Satellite,0.3973776364035871,6.218995262873713
163,KGZ,Survey,0.09196616376491584,1.70228837282017
164,KHM,Satellite,0.14918519534976785,0.1693223880251449
165,KHM,Survey,0.12827626509628443,-0.7122498237617124
166,KOR,Satellite,0.06756222273967773,0.6368552628481141
167,KOR,Survey,0.05443175709070699,0.15069086214452446
168,KWT,Satellite,0.20005864693703815,-6.83622366729176
169,KWT,Survey,0.03405830607270835,5.97242630432862
170,LAO,Satellite,0.3008749140502091,1.3109622130208025
171,LAO,Survey,0.020167386178520614,-1.1417216745583378
172,LBN,Satellite,-0.026847948524354362,0.19188917440422215
173,LBN,Survey,0.002112270630153438,-1.5474953487182583
174,LBR,Satellite,0.10224744820183408,3.7189391225614528
175,LBR,Survey,-0.00394327826386801,3.4507915647175387
176,LBY,Satellite,0.2790675734836065,15.237392153630879
177,LBY,Survey,-0.03266288076224971,-1.460743184271492
178,LKA,Satellite,0.09607148001157301,1.2133216713166224
179,LKA,Survey,0.05154485944602395,-1.658519658615337
180,LSO,Satellite,0.36036792450953814,6.75286417430188
181,LSO,Survey,0.033448846646740506,-0.15913351774940665
182,LTU,Satellite,0.06706982213785305,-1.1710358427971306
183,LTU,Survey,0.08720959863154817,2.1074648490776884
184,LUX,Satellite,0.29659213463579126,1.924943348041206
185,LUX,Survey,0.018104622261981007,1.6572630310846654
186,LVA,Satellite,0.13683278333079357,-2.902211157941745
187,LVA,Survey,0.011027322148427545,1.8532016159635258
188,MAR,Satellite,0.4506689589415491,16.558959832545842
189,MAR,Survey,0.12665886633304396,8.47706189709407
190,MDA,Satellite,0.5147817134039053,8.331127691659669
191,MDA,Survey,0.3320416323967276,10.029907928857297
192,MDG,Satellite,0.1284802196987358,2.9095095627988368
193,MDG,Survey,-0.03833728514583606,0.6153012937715849
194,MEX,Satellite,0.3799309159945967,4.382421515114494
195,MEX,Survey,0.00332673359013295,2.1164206899507696
196,MKD,Satellite,0.1563700233314448,0.7462768645808169
197,MKD,Survey,0.10295650513549508,-0.3853868691463445
198,MLI,Satellite,0.5025926168043108,5.153681463282693
199,MLI,Survey,-0.002413540676040741,3.5288416374741303
200,MMR,Satellite,0.1713846433532034,2.690661198112298
201,MMR,Survey,-0.02622540371522496,3.3499370105435227
202,MNE,Satellite,-0.00976590685226327,0.2900410465418147
203,MNE,Survey,-0.038257129051044725,1.2725603380931656
204,MNG,Satellite,0.36220317851624756,7.934394245593506
205,MNG,Survey,0.04172115707443441,5.889662003034853
206,MOZ,Satellite,0.1515987036502303,2.4395230392944156
207,MOZ,Survey,0.046350335767597645,1.8653558709397113
208,MRT,Satellite,0.5924991259122484,12.735587927296045
209,MRT,Survey,0.010469557511301903,1.9496657218468583
210,MUS,Satellite,0.2463886957478202,0.6189397669914116
211,MUS,Survey,-0.1242717960680102,-0.17964077760079838
212,MWI,Satellite,0.15095071816239192,3.5255473756774656
213,MWI,Survey,0.1766156737996063,5.9009209169217405
214,MYS,Satellite,0.3506576290468599,1.6284196026689974
215,MYS,Survey,-0.03088321494005647,-7.508416579585618
216,NAM,Satellite,0.5840925575954629,8.771176679164283
217,NAM,Survey,0.014252742427622173,2.6330917400867246
218,NCL,Satellite,-0.005325707165634059,1.1922302457152996
219,NCL,Survey,0.0781471287735058,0.06779753297628156
220,NER,Satellite,0.25119623328359475,4.934981945863712
221,NER,Survey,0.039310286396978096,3.311910261802549
222,NGA,Satellite,0.11107897239491421,2.9312804569776847
223,NGA,Survey,0.021917877245578494,0.5469066373768116
224,NIC,Satellite,0.34970614037080083,2.401367762190145
225,NIC,Survey,0.03490365532158363,0.6446090200024018
226,NLD,Satellite,0.18712413740349804,3.46842429715105
227,NLD,Survey,0.046084897504401034,3.810426643482813
228,NOR,Satellite,0.0434728596059333,0.46910269780389435
229,NOR,Survey,-0.028291635368780894,0.3701610500674983
230,NPL,Satellite,0.2514235926162628,2.257418733281103
231,NPL,Survey,0.10890117408824228,1.3397278481799093
232,NZL,Satellite,0.1627384729091809,2.619271221871803
233,NZL,Survey,0.0005354768487871546,0.8250903134659809
234,OMN,Satellite,-0.013137076717445054,5.624817455974426
235,OMN,Survey,-0.0018567922957932008,-2.8059270082749457
236,PAK,Satellite,0.3607108771402539,3.324313120010408
237,PAK,Survey,0.05600177570131393,1.9176082194646713
238,PAN,Satellite,0.3482154384207535,3.0752048963190055
239,PAN,Survey,-0.024878801625997538,0.7227019026723364
240,PER,Satellite,0.136573980158971,2.1029214178277633
241,PER,Survey,-0.008329882883071136,0.007871116520937289
242,PHL,Satellite,0.44842605226337345,1.729262714187886
243,PHL,Survey,0.016234735623671483,-0.5209813226329263
244,PNG,Satellite,0.2728830357423867,1.5614103872078842
245,PNG,Survey,0.104786412259354,-1.3479467612910592
246,POL,Satellite,0.07521053943816018,-1.0511825067049259
247,POL,Survey,0.022908245094761286,1.1839310795538607
248,PRI,Satellite,0.0910613853389649,1.5845947578921846
249,PRI,Survey,-0.006916140833881729,0.7433040283850686
250,PRK,Satellite,0.30902220869146885,2.9341367514862307
251,PRK,Survey,0.04522923730869458,-0.1533847625492133
252,PRT,Satellite,0.534585125449844,8.679888416445982
253,PRT,Survey,0.024831261614682732,3.3420405827888184
254,PRY,Satellite,0.2955216340813421,4.426083562105829
255,PRY,Survey,0.08450688024260804,2.743862083085533
256,ROU,Satellite,0.3676885559111607,4.0694675977608545
257,ROU,Survey,0.21549893691262945,6.2365817787506765
258,RUS,Satellite,0.21955026712902126,2.2566735962735294
259,RUS,Survey,0.18535164687420316,2.9774912789626673
260,RWA,Satellite,0.13346129799718087,2.868423544034522
261,RWA,Survey,0.14627213974241046,-0.4661758287161812
262,SAU,Satellite,-0.011349642051688105,0.84915831393618
263,SAU,Survey,0.008662540931408044,0.1942907828809009
264,SDN,Satellite,0.6991291857308756,6.545898167924232
265,SDN,Survey,0.19617259107064092,0.7039563614326388
266,SEN,Satellite,0.5870741915590965,6.641410704237268
267,SEN,Survey,0.18785960864477635,6.39286956918563
268,SGP,Satellite,-0.1646248908371586,0.16600383045233508
269,SGP,Survey,0.19916345015208237,-1.0221714623183247
270,SLB,Satellite,-0.12415068253118093,0.12773240193240532
271,SLB,Survey,0.26513110595803624,-2.963022022001012
272,SLE,Satellite,0.0024834936780448458,1.5338094047027209
273,SLE,Survey,-0.006120736250402603,5.320520039402872
274,SLV,Satellite,0.28794703754066914,1.6388107282030462
275,SLV,Survey,0.08109438488508522,2.85095479394419
276,SOM,Satellite,0.6044305731426469,12.64940542846219
277,SOM,Survey,0.024717131587000202,2.088193006628052
278,SRB,Satellite,0.43042319594449885,4.038447039624232
279,SRB,Survey,0.08984883268483239,1.5559840059627652
280,SSD,Satellite,0.3499082850835546,2.3500041564168224
281,SSD,Survey,0.17259188233644773,-2.460166404235029
282,SUR,Satellite,0.11175057905134785,1.1216362821883294
283,SUR,Survey,0.2605504222139415,7.080221537415594
284,SVK,Satellite,0.17139653642322886,1.0093690836751923
285,SVK,Survey,0.04534131984865561,1.7532792128401413
286,SVN,Satellite,0.1717474106827793,1.7734955778175445
287,SVN,Survey,0.026251598879986515,1.2708813280727398
288,SWE,Satellite,0.16202386338334712,-1.1631949383660412
289,SWE,Survey,0.032975505468934796,1.1832287153624148
290,SWZ,Satellite,0.35774151906287965,7.443556672219433
291,SWZ,Survey,0.09415144973341583,1.2118974011768369
292,SYR,Satellite,0.29664900668891153,7.724169766904144
293,SYR,Survey,0.10385559542034638,1.6016304238593955
294,TCD,Satellite,0.4654835226834193,3.5357252031678894
295,TCD,Survey,0.049663742752761454,2.088524888912962
296,TGO,Satellite,0.17803743324780189,2.5367675475684797
297,TGO,Survey,0.0828444385721213,4.978736134802973
298,THA,Satellite,0.2688889734647,0.39052878966528115
299,THA,Survey,0.06879002125695168,-1.2298713891943451
300,TJK,Satellite,0.3843004954326753,6.519713255188494
301,TJK,Survey,0.09555221781383959,12.07642715753663
302,TKM,Satellite,0.5913342384783729,18.762489062141054
303,TKM,Survey,0.06051496873573514,5.65546414209946
304,TLS,Satellite,0.18147244995571346,2.840519469765436
305,TLS,Survey,0.020347360732296132,-1.6042862098660746
306,TTO,Satellite,-0.009760148656004275,-0.24983055456586314
307,TTO,Survey,0.10541185259971592,3.5847022490473393
308,TUN,Satellite,0.19882337810757783,9.928965082593887
309,TUN,Survey,0.026201825795886625,2.11277954936268
310,TUR,Satellite,0.04700062078604748,1.1904415715651768
311,TUR,Survey,0.0674335694159989,-0.5542491432570107
312,TZA,Satellite,0.6359523474868183,5.603071743067119
313,TZA,Survey,0.0588320295943716,3.7342249637516898
314,UGA,Satellite,0.5689282919190516,5.799013990996254
315,UGA,Survey,0.03327655921006736,-0.11313004065690764
316,UKR,Satellite,0.15779833141393937,2.7888268058588563
317,UKR,Survey,0.06335160228404373,1.9901720489041936
318,URY,Satellite,0.19487252235187721,1.9668807214410693
319,URY,Survey,0.14679109663099063,-3.1234077381812146
320,USA,Satellite,0.2621185536379026,4.6510907684942095
321,USA,Survey,0.1457479015935954,2.8737326267285908
322,UZB,Satellite,0.38341370175560563,5.004942384753219
323,UZB,Survey,0.022709265295602524,-1.6116413355490002
324,VEN,Satellite,0.6301072856026906,4.376543386564486
325,VEN,Survey,0.0025060546502020985,2.5496385581731316
326,VNM,Satellite,0.10186720080385307,0.6461819383189946
327,VNM,Survey,0.13694955371945294,-4.576539381382578
328,VUT,Satellite,0.10897005552822314,0.7645655195405968
329,VUT,Survey,0.10721951319835588,0.012334855465762129
330,YEM,Satellite,0.47414093553222925,18.314769948000876
331,YEM,Survey,0.21734374989316482,9.284912761730613
332,ZAF,Satellite,0.3998259456074032,6.089339857393408
333,ZAF,Survey,0.1340698208934423,-1.6408330905143735
334,ZMB,Satellite,0.25364914499376234,2.3685953744635597
335,ZMB,Survey,0.08955516113305413,-0.32250609854886036
336,ZWE,Satellite,0.5593970675436388,6.139093630731129
337,ZWE,Survey,0.11149946998784326,4.502226102772482
