iso_a3,value,wb,country
,10943.785854147483,,
ABW,25976.086252249235,Aruba,
AFE,1335.4890551881597,,
AFG,415.4949455842083,Afghanistan,Afghanistan
AFW,1466.513373598419,,
AGO,2638.261393882451,Angola,Angola
ALB,4134.682595650997,Albania,Albania
AND,40040.34527571444,Andorra,
ARB,5504.129475671821,,
ARE,42154.85451894592,United Arab Emirates,United Arab Emirates
ARG,9635.663202975516,Argentina,Argentina
ARM,3248.0363324573154,Armenia,Armenia
ASM,11575.37566019524,American Samoa,
ATG,15911.784735610663,Antigua and Barbuda,Antigua and Barbuda
AUS,47898.16149924679,Australia,Australia
AUT,44332.211681815,Austria,Austria
AZE,4432.875946925024,Azerbaijan,Azerbaijan
BDI,196.1209595055548,Burundi,Burundi
BEL,41921.77619655161,Belgium,Belgium
BEN,981.4194335953264,Benin,Benin
BFA,615.9807322037365,Burkina Faso,Burkina Faso
BGD,1173.1002439777988,Bangladesh,Bangladesh
BGR,7326.052185691456,Bulgaria,Bulgaria
BHR,22355.519011668253,Bahrain,Bahrain
BHS,29335.123439341904,"Bahamas, The",Bahamas
BIH,4554.68027471351,Bosnia and Herzegovina,Bosnia and Herzegovina
BLR,5308.560598841642,Belarus,Belarus
BLZ,5725.070141389311,Belize,Belize
BMU,97955.06468994544,Bermuda,
BOL,2272.1574889410167,Bolivia,Bolivia (Plurinational State of)
BRA,8135.686250572337,Brazil,Brazil
BRB,17423.245044501222,Barbados,Barbados
BRN,31788.860839083107,Brunei Darussalam,Brunei Darussalam
BTN,2390.1098114796296,Bhutan,Bhutan
BWA,6021.174722027502,Botswana,Botswana
CAF,398.6012832151584,Central African Republic,Central African Republic
CAN,42867.28465486201,Canada,Canada
CEB,12559.7757057593,,
CHE,73831.66968947709,Switzerland,Switzerland
CHI,58573.43198165011,Channel Islands,
CHL,11639.892415979111,Chile,Chile
CHN,6126.694664855969,China,"China, mainland"
CIV,1665.5402633979054,Côte d’Ivoire,Côte d'Ivoire
CMR,1359.3332759314087,Cameroon,Cameroon
COD,377.72115305667535,"Congo, Dem. Rep.",Democratic Republic of the Congo
COG,2301.2055249533264,"Congo, Rep.",Congo
COL,5457.970423614969,Colombia,Colombia
COM,1321.2571823566589,Comoros,Comoros
CPV,3253.99996270622,Cabo Verde,Cabo Verde
CRI,9046.61656358144,Costa Rica,Costa Rica
CSS,12213.09745234572,,
CUB,5820.065970605025,Cuba,Cuba
CUW,18493.95521549715,Curaçao,
CYM,82848.08103266988,Cayman Islands,
CYP,27273.78955078125,Cyprus,Cyprus
CZE,18797.79832408393,Czechia,Czechia
DEU,41792.100059877,Germany,Germany
DJI,1768.7046020982036,Djibouti,Djibouti
DMA,7415.5258067372815,Dominica,Dominica
DNK,54998.25694108473,Denmark,Denmark
DOM,5834.901297038009,Dominican Republic,Dominican Republic
DZA,4210.923153864228,Algeria,Algeria
EAP,5022.876318241081,,
EAR,2786.876968387001,,
EAS,8294.077656584032,,
ECA,5318.4515353503175,,
ECS,22504.010261357093,,
ECU,4635.497608033837,Ecuador,Ecuador
EGY,2394.182799695501,"Egypt, Arab Rep.",Egypt
EMU,35558.735770109306,,
ERI,451.9087956506728,Eritrea,Eritrea
ESP,27594.78314663932,Spain,Spain
EST,16991.21395992495,Estonia,Estonia
ETH,456.41167858924,Ethiopia,Ethiopia
EUU,31528.15630873901,,
FCS,1600.4962474144083,,
FIN,44047.72880965742,Finland,Finland
FJI,4185.182726236341,Fiji,Fiji
FRA,37748.45159898761,France,France
FRO,49833.97839191972,Faroe Islands,Faroe Islands
FSM,2833.1472443168864,"Micronesia, Fed. Sts.",Micronesia (Federated States of)
GAB,7232.934494097762,Gabon,Gabon
GBR,41440.8415747921,United Kingdom,United Kingdom of Great Britain and Northern Ireland
GEO,3550.359774702288,Georgia,Georgia
GHA,1420.3577198378132,Ghana,Ghana
GIB,,Gibraltar,
GIN,775.4890077019209,Guinea,Guinea
GMB,661.0583968696432,"Gambia, The",Gambia
GNB,628.4912103690837,Guinea-Bissau,Guinea-Bissau
GNQ,9281.047346484198,Equatorial Guinea,Equatorial Guinea
GRC,21106.85019603193,Greece,Greece
GRD,7686.997294731256,Grenada,Grenada
GRL,42886.94554684371,Greenland,
GTM,3273.73159067237,Guatemala,Guatemala
GUM,31427.982330473384,Guam,
GUY,5501.594524436993,Guyana,Guyana
HKG,36661.5019177637,"Hong Kong SAR, China","China, Hong Kong SAR"
HND,1964.0188380674635,Honduras,Honduras
HPC,785.8830069013783,,
HRV,13072.460997697546,Croatia,Croatia
HTI,1199.9983550926042,Haiti,Haiti
HUN,13321.628152679854,Hungary,Hungary
IBD,4622.51164406254,,
IBT,3715.246190238776,,
IDA,1079.351636514683,,
IDB,1473.9912667590506,,
IDN,2796.643723792682,Indonesia,Indonesia
IDX,865.3168197590758,,
IMN,65124.24273496328,Isle of Man,
IND,1359.780140586069,India,India
IRL,61669.38165460867,Ireland,Ireland
IRN,4487.567963679468,"Iran, Islamic Rep.",Iran (Islamic Republic of)
IRQ,4098.778457614892,Iraq,Iraq
ISL,54862.875881755615,Iceland,Iceland
ISR,33765.449285191564,Israel,Israel
ITA,32984.22075927225,Italy,Italy
JAM,4819.893675983736,Jamaica,Jamaica
JOR,3332.953181561028,Jordan,Jordan
JPN,38935.8769756773,Japan,Japan
KAZ,7726.012711726225,Kazakhstan,Kazakhstan
KEN,1210.2766520685566,Kenya,Kenya
KGZ,982.9992827606457,Kyrgyz Republic,Kyrgyzstan
KHM,1237.6402087488657,Cambodia,Cambodia
KIR,1525.3777382092148,Kiribati,Kiribati
KNA,16944.78837074761,St. Kitts and Nevis,Saint Kitts and Nevis
KOR,24636.60234429413,"Korea, Rep.",Republic of Korea
KWT,35066.49371800134,Kuwait,Kuwait
LAC,7338.238428496537,,
LAO,1430.80116408998,Lao PDR,Lao People's Democratic Republic
LBN,6147.059627250837,Lebanon,Lebanon
LBR,529.4306666323531,Liberia,Liberia
LBY,8555.316077555553,Libya,Libya
LCA,9030.599959729723,St. Lucia,Saint Lucia
LCN,7778.878589910576,,
LDC,813.5706487678631,,
LIE,143606.01579269688,Liechtenstein,
LKA,2739.23250558202,Sri Lanka,Sri Lanka
LMY,3459.577348761506,,
LSO,930.4069616675388,Lesotho,Lesotho
LTE,6789.369555060671,,
LTU,13912.020568308648,Lithuania,Lithuania
LUX,101947.48070224749,Luxembourg,Luxembourg
LVA,12667.1069581284,Latvia,Latvia
MAC,50036.361373520245,"Macao SAR, China",
MAF,20567.69595921257,St. Martin (French part),
MAR,2903.7427978515643,Morocco,Morocco
MCO,166229.318389339,Monaco,
MDA,2737.3247931598785,Moldova,Republic of Moldova
MDG,431.0962187033247,Madagascar,Madagascar
MDV,7433.10620650858,Maldives,Maldives
MEA,4512.334228586457,,
MEX,9723.400971908524,Mexico,Mexico
MHL,3806.7302631132234,Marshall Islands,Marshall Islands
MIC,3715.779997561729,,
MKD,4964.23718233872,North Macedonia,North Macedonia
MLI,768.0361319374165,Mali,Mali
MLT,23824.255444290226,Malta,Malta
MMR,865.0854940727814,Myanmar,Myanmar
MNA,2408.1435409248384,,
MNE,6377.2341483243645,Montenegro,Montenegro
MNG,2869.1171662976053,Mongolia,Mongolia
MNP,18842.01161701951,Northern Mariana Islands,
MOZ,506.0087808578256,Mozambique,Mozambique
MRT,1477.5366771431193,Mauritania,Mauritania
MUS,8113.456763848975,Mauritius,Mauritius
MWI,509.3277108218296,Malawi,Malawi
MYS,8429.318886614861,Malaysia,Malaysia
NAC,52453.67468655959,,
NAM,4229.589800742113,Namibia,Namibia
NCL,30378.751806048396,New Caledonia,New Caledonia
NER,452.8069984008145,Niger,Niger
NGA,1833.194175136683,Nigeria,Nigeria
NIC,1673.025739921285,Nicaragua,Nicaragua
NLD,48309.007431988655,Netherlands,Netherlands
NOR,77699.94174914995,Norway,Norway
NPL,722.1122260953681,Nepal,Nepal
NRU,6981.528458672093,Nauru,Nauru
NZL,34783.60199719136,New Zealand,New Zealand
OED,34894.98023570381,,
OMN,18421.435826742967,Oman,Oman
OSS,10298.111149647286,,
PAK,1116.2827543818075,Pakistan,Pakistan
PAN,10399.112700686832,Panama,Panama
PER,5019.584975647039,Peru,Peru
PHL,2321.719001232428,Philippines,Philippines
PLW,12075.337434590589,Palau,
PNG,1876.08236035046,Papua New Guinea,Papua New Guinea
POL,12289.982207317356,Poland,Poland
PRE,1222.3055800739046,,
PRI,26639.273701139387,Puerto Rico,Puerto Rico
PRK,,"Korea, Dem. People's Rep.",Democratic People's Republic of Korea
PRT,20680.014893484327,Portugal,Portugal
PRY,4455.9047474952295,Paraguay,Paraguay
PSE,2609.6706874789897,West Bank and Gaza,
PSS,3145.267895228783,,
PST,39798.10732439204,,
PYF,21093.391962675392,French Polynesia,French Polynesia
QAT,66238.07218241708,Qatar,Qatar
ROU,8856.39772457206,Romania,Romania
RUS,9534.199732462564,Russian Federation,Russian Federation
RWA,593.218200635896,Rwanda,Rwanda
SAS,1349.6139264557248,,
SAU,22616.177729271043,Saudi Arabia,Saudi Arabia
SDN,947.1428362528484,Sudan,Sudan
SEN,1222.987725283271,Senegal,Senegal
SGP,49843.97659621325,Singapore,Singapore
SLB,1678.8251017539776,Solomon Islands,Solomon Islands
SLE,708.4783653113677,Sierra Leone,Sierra Leone
SLV,3370.7971677502533,El Salvador,El Salvador
SMR,52308.16462423467,San Marino,
SOM,416.077404640296,Somalia,Somalia
SRB,6128.946279743611,Serbia,Serbia
SSA,1488.2485345967234,,
SSD,1375.87731816094,South Sudan,South Sudan
SSF,1388.5159193010077,,
SST,9809.1134748094,,
STP,1335.8211180449005,São Tomé and Príncipe,Sao Tome and Principe
SUR,5710.98481509682,Suriname,Suriname
SVK,15867.251097356288,Slovak Republic,Slovakia
SVN,21994.33578771431,Slovenia,Slovenia
SWE,49623.84307048855,Sweden,Sweden
SWZ,3265.023492988992,Eswatini,Eswatini
SXM,32449.088680005592,Sint Maarten (Dutch part),
SYC,13321.813526941349,Seychelles,Seychelles
SYR,1395.9703256085047,Syrian Arab Republic,Syrian Arab Republic
TCA,25514.848202639467,Turks and Caicos Islands,
TCD,872.8152075782067,Chad,Chad
TEA,5079.991189225914,,
TEC,7526.457410894801,,
TGO,712.7575697524958,Togo,Togo
THA,4925.728698941363,Thailand,Thailand
TJK,688.6331032894362,Tajikistan,Tajikistan
TKM,4473.471717369856,Turkmenistan,Turkmenistan
TLA,7647.942732845667,,
TLS,1062.4680809149922,Timor-Leste,Timor-Leste
TMN,2406.707037689573,,
TON,3541.954639012061,Tonga,Tonga
TSA,1349.6139264557248,,
TSS,1388.5159193010077,,
TTO,15783.406847065946,Trinidad and Tobago,Trinidad and Tobago
TUN,3611.349923566271,Tunisia,Tunisia
TUR,9095.243196134614,Türkiye,Turkey
TUV,3488.8572058838145,Tuvalu,Tuvalu
TZA,790.8412170410162,Tanzania,United Republic of Tanzania
UGA,645.2936819015381,Uganda,Uganda
UKR,2835.6227340698256,Ukraine,Ukraine
URY,13009.4580255579,Uruguay,Uruguay
USA,53524.81118293826,United States,United States of America
UZB,1630.2191838391766,Uzbekistan,Uzbekistan
VCT,6806.254221813339,St. Vincent and the Grenadines,Saint Vincent and the Grenadines
VEN,8663.220928193448,"Venezuela, RB",Venezuela (Bolivarian Republic of)
VGB,,British Virgin Islands,
VIR,37718.2866289058,Virgin Islands (U.S.),
VNM,2022.1425164404964,Vietnam,Viet Nam
VUT,2594.490214436435,Vanuatu,Vanuatu
WLD,9451.32592319694,,
WSM,3331.441800698684,Samoa,Samoa
XKX,4024.969531726693,Kosovo,
YEM,836.2755779970233,"Yemen, Rep.",Yemen
ZAF,6032.793460454,South Africa,South Africa
ZMB,1143.758089367387,Zambia,Zambia
ZWE,1197.2252987726388,Zimbabwe,Zimbabwe
